Frequency [Hz],Input whitening transfer function,Output whitening transfer function,
2.847439e+03,9.9011943264690636+0.9378104822705555j,9.9990010864488053+0.0948115189861667j,
2.880444e+03,9.9034214849175903+0.9272967303760776j,9.9990238445281197+0.0937253773927622j,
2.913832e+03,9.9055989738568808+0.9168956764818986j,9.9990460841689046+0.0926516730795746j,
2.947606e+03,9.9077278772575603+0.9066062872308805j,9.9990678171789309+0.0915902638101615j,
2.981772e+03,9.9098092564937481+0.8964275326773824j,9.9990890550971478+0.0905410089685733j,
3.016334e+03,9.9118441507664876+0.8863583865161629j,9.9991098091998083+0.0895037695411009j,
3.051297e+03,9.9138335775214337+0.8763978263005533j,9.9991300905064300+0.0884784080982218j,
3.086665e+03,9.9157785328607773+0.8665448336502422j,9.9991499097856522+0.0874647887767422j,
3.122443e+03,9.9176799919493490+0.8567983944490130j,9.9991692775609273+0.0864627772621344j,
3.158635e+03,9.9195389094149355+0.8471574990327581j,9.9991882041161126+0.0854722407710666j,
3.195248e+03,9.9213562197427585+0.8376211423680913j,9.9992066995009132+0.0844930480341238j,
3.232284e+03,9.9231328376641112+0.8281883242218687j,9.9992247735362128+0.0835250692787169j,
3.269750e+03,9.9248696585391869+0.8188580493219209j,9.9992424358192782+0.0825681762121800j,
3.307650e+03,9.9265675587340638+0.8096293275092923j,9.9992596957288509+0.0816222420050525j,
3.345989e+03,9.9282273959918896+0.8005011738822722j,9.9992765624301132+0.0806871412745441j,
3.384773e+03,9.9298500097982529+0.7914726089324998j,9.9992930448795576+0.0797627500681822j,
3.424006e+03,9.9314362217407961+0.7825426586734113j,9.9993091518297241+0.0788489458476388j,
3.463694e+03,9.9329868358630566+0.7737103547612949j,9.9993248918338526+0.0779456074727352j,
3.503842e+03,9.9345026390125835+0.7649747346092105j,9.9993402732504073+0.0770526151856231j,
3.544456e+03,9.9359844011833740+0.7563348414940205j,9.9993553042475227+0.0761698505951404j,
3.585540e+03,9.9374328758526289+0.7477897246567804j,9.9993699928073205+0.0752971966613385j,
3.627100e+03,9.9388488003119040+0.7393384393967145j,9.9993843467301549+0.0744345376801824j,
3.669142e+03,9.9402328959926649+0.7309800471590159j,9.9993983736387424+0.0735817592684178j,
3.711672e+03,9.9415858687863121+0.7227136156166856j,9.9994120809822125+0.0727387483486076j,
3.754694e+03,9.9429084093587168+0.7145382187466280j,9.9994254760400469+0.0719053931343327j,
3.798215e+03,9.9442011934592998+0.7064529369002136j,9.9994385659259510+0.0710815831155573j,
3.842241e+03,9.9454648822247336+0.6984568568685092j,9.9994513575916280+0.0702672090441568j,
3.886777e+03,9.9467001224772869+0.6905490719423748j,9.9994638578304560+0.0694621629196060j,
3.931829e+03,9.9479075470178966+0.6827286819676150j,9.9994760732811017+0.0686663379748263j,
3.977403e+03,9.9490877749139912+0.6749947933953757j,9.9994880104310404+0.0678796286621900j,
4.023506e+03,9.9502414117821587+0.6673465193279577j,9.9994996756199939+0.0671019306396812j,
4.070142e+03,9.9513690500656793+0.6597829795602295j,9.9995110750432961+0.0663331407572095j,
4.117320e+03,9.9524712693070150+0.6523033006168013j,9.9995222147551850+0.0655731570430769j,
4.165044e+03,9.9535486364152987+0.6449066157851285j,9.9995331006720036+0.0648218786905959j,
4.213322e+03,9.9546017059288836+0.6375920651447006j,9.9995437385753529+0.0640792060448555j,
4.262159e+03,9.9556310202730227+0.6303587955924685j,9.9995541341151455+0.0633450405896367j,
4.311562e+03,9.9566371100127444+0.6232059608646613j,9.9995642928126163+0.0626192849344725j,
4.361538e+03,9.9576204941009792+0.6161327215551344j,9.9995742200632414+0.0619018428018534j,
4.412093e+03,9.9585816801219949+0.6091382451303896j,9.9995839211396138+0.0611926190145760j,
4.463234e+03,9.9595211645302264+0.6022217059413998j,9.9995934011942254+0.0604915194832326j,
4.514968e+03,9.9604394328845540+0.5953822852323721j,9.9996026652622145+0.0597984511938411j,
4.567301e+03,9.9613369600780803+0.5886191711465742j,9.9996117182640329+0.0591133221956137j,
4.620241e+03,9.9622142105635003+0.5819315587293452j,9.9996205650080565+0.0584360415888623j,
4.673795e+03,9.9630716385741049+0.5753186499284101j,9.9996292101931417+0.0577665195130393j,
4.727970e+03,9.9639096883405021+0.5687796535916130j,9.9996376584111086+0.0571046671349135j,
4.782772e+03,9.9647287943030971+0.5623137854621796j,9.9996459141491947+0.0564503966368776j,
4.838210e+03,9.9655293813204278+0.5559202681716130j,9.9996539817924184+0.0558036212053874j,
4.894290e+03,9.9663118648733917+0.5495983312303311j,9.9996618656259209+0.0551642550195313j,
4.951020e+03,9.9670766512654545+0.5433472110161416j,9.9996695698372324+0.0545322132397276j,
5.008408e+03,9.9678241378188766+0.5371661507606528j,9.9996770985184966+0.0539074119965489j,
5.066461e+03,9.9685547130670535+0.5310544005337131j,9.9996844556686462+0.0532897683796731j,
5.125187e+03,9.9692687569430092+0.5250112172259707j,9.9996916451955205+0.0526792004269576j,
5.184594e+03,9.9699666409641097+0.5190358645296370j,9.9996986709179456+0.0520756271136372j,
5.244689e+03,9.9706487284130869+0.5131276129175433j,9.9997055365677525+0.0514789683416434j,
5.305481e+03,9.9713153745153811+0.5072857396205661j,9.9997122457917680+0.0508891449290441j,
5.366977e+03,9.9719669266129287+0.5015095286035041j,9.9997188021537440+0.0503060785996022j,
5.429186e+03,9.9726037243344123+0.4957982705394803j,9.9997252091362565+0.0497296919724527j,
5.492116e+03,9.9732260997620372+0.4901512627829419j,9.9997314701425424+0.0491599085518945j,
5.555776e+03,9.9738343775949225+0.4845678093413304j,9.9997375884983200+0.0485966527172997j,
5.620174e+03,9.9744288753091404+0.4790472208454878j,9.9997435674535424+0.0480398497131347j,
5.685318e+03,9.9750099033144739+0.4735888145188659j,9.9997494101841351+0.0474894256390953j,
5.751217e+03,9.9755777651079498+0.4681919141456012j,9.9997551197936687+0.0469453074403528j,
5.817880e+03,9.9761327574242085+0.4628558500375177j,9.9997606993150168+0.0464074228979102j,
5.885316e+03,9.9766751703827534+0.4575799590001137j,9.9997661517119649+0.0458757006190676j,
5.953533e+03,9.9772052876321666+0.4523635842975915j,9.9997714798807795+0.0453500700279956j,
6.022541e+03,9.9777233864913146+0.4472060756169857j,9.9997766866517459+0.0448304613564144j,
6.092349e+03,9.9782297380876201+0.4421067890314387j,9.9997817747906801+0.0443168056343797j,
6.162966e+03,9.9787246074924401+0.4370650869626784j,9.9997867470003854+0.0438090346811720j,
6.234402e+03,9.9792082538536260+0.4320803381427437j,9.9997916059220913+0.0433070810962888j,
6.306666e+03,9.9796809305252978+0.4271519175750076j,9.9997963541368637+0.0428108782505398j,
6.379767e+03,9.9801428851948835+0.4222792064945400j,9.9998009941669643+0.0423203602772421j,
6.453715e+03,9.9805943600075082+0.4174615923278578j,9.9998055284771947+0.0418354620635154j,
6.528521e+03,9.9810355916877302+0.4126984686520994j,9.9998099594762078+0.0413561192416761j,
6.604194e+03,9.9814668116587359+0.4079892351536691j,9.9998142895177793+0.0408822681807282j,
6.680744e+03,9.9818882461589880+0.4033332975863859j,9.9998185209020676+0.0404138459779519j,
6.758181e+03,9.9823001163564093+0.3987300677291762j,9.9998226558768266+0.0399507904505865j,
6.836516e+03,9.9827026384601467+0.3941789633433466j,9.9998266966386034+0.0394930401276081j,
6.915759e+03,9.9830960238299458+0.3896794081294698j,9.9998306453339030+0.0390405342416005j,
6.995920e+03,9.9834804790831999+0.3852308316839176j,9.9998345040603311+0.0385932127207183j,
7.077011e+03,9.9838562061997180+0.3808326694550737j,9.9998382748677059+0.0381510161807416j,
7.159041e+03,9.9842234026242416+0.3764843626992548j,9.9998419597591450+0.0377138859172205j,
7.242022e+03,9.9845822613667803+0.3721853584363718j,9.9998455606921315+0.0372817638977088j,
7.325965e+03,9.9849329711007790+0.3679351094053570j,9.9998490795795512+0.0368545927540861j,
7.410882e+03,9.9852757162591921+0.3637330740193864j,9.9998525182907123+0.0364323157749672j,
7.496782e+03,9.9856106771284772+0.3595787163209218j,9.9998558786523386+0.0360148768981975j,
7.583678e+03,9.9859380299405789+0.3554715059365983j,9.9998591624495301+0.0356022207034337j,
7.671581e+03,9.9862579469629171+0.3514109180319803j,9.9998623714267225+0.0351942924048093j,
7.760503e+03,9.9865705965864304+0.3473964332662098j,9.9998655072886073+0.0347910378436827j,
7.850456e+03,9.9868761434117310+0.3434275377465688j,9.9998685717010414+0.0343924034814687j,
7.941452e+03,9.9871747483333770+0.3395037229829756j,9.9998715662919242+0.0339983363925505j,
8.033502e+03,9.9874665686223221+0.3356244858424378j,9.9998744926520722+0.0336087842572731j,
8.126619e+03,9.9877517580065867+0.3317893285034778j,9.9998773523360569+0.0332236953550164j,
8.220816e+03,9.9880304667501587+0.3279977584105522j,9.9998801468630294+0.0328430185573464j,
8.316104e+03,9.9883028417301922+0.3242492882284814j,9.9998828777175355+0.0324667033212454j,
8.412497e+03,9.9885690265125167+0.3205434357969064j,9.9998855463502956+0.0320946996824181j,
8.510007e+03,9.9888291614254996+0.3168797240847886j,9.9998881541789775+0.0317269582486750j,
8.608648e+03,9.9890833836323072+0.3132576811449690j,9.9998907025889530+0.0313634301933905j,
8.708431e+03,9.9893318272015712+0.3096768400688000j,9.9998931929340298+0.0310040672490354j,
8.809372e+03,9.9895746231765266+0.3061367389408665j,9.9998956265371710+0.0306488217007835j,
8.911482e+03,9.9898118996426177+0.3026369207938051j,9.9998980046911967+0.0302976463801910j,
9.014776e+03,9.9900437817936361+0.2991769335632400j,9.9999003286594785+0.0299504946589474j,
9.119268e+03,9.9902703919964093+0.2957563300428419j,9.9999025996765987+0.0296073204426980j,
9.224970e+03,9.9904918498540596+0.2923746678395266j,9.9999048189490107+0.0292680781649370j,
9.331898e+03,9.9907082722678737+0.2890315093288003j,9.9999069876556863+0.0289327227809693j,
9.440065e+03,9.9909197734978292+0.2857264216102647j,9.9999091069487349+0.0286012097619427j,
9.549486e+03,9.9911264652217611+0.2824589764632903j,9.9999111779540115+0.0282734950889462j,
9.660175e+03,9.9913284565932496+0.2792287503028688j,9.9999132017717258+0.0279495352471773j,
9.772147e+03,9.9915258542982173+0.2760353241356515j,9.9999151794770196+0.0276292872201746j,
9.885417e+03,9.9917187626102848+0.2728782835161844j,9.9999171121205404+0.0273127084841169j,
1.000000e+04,9.9919072834448990+0.2697572185033469j,9.9999190007289940+0.0269997570021870j,
